x,y,speed
3.0159590635609033,6.142377117099717,7.882398133305525
3.0167220917526008,6.241982104809636,7.737357541777764
3.017390526536037,6.341586615791185,7.585781924512187
3.018009906869993,6.441192579621722,7.427373886702443
3.018622073374468,6.540797577175581,7.263665934145253
3.0192589344600536,6.640403439724758,7.098172701491793
3.019945837023141,6.740008467668181,6.929438242562465
3.020695583697539,6.839613045039941,6.756775616222463
3.0215103368662493,6.939217306626808,6.579584479206976
3.022370495834223,7.038820484767332,6.395822879428555
3.0232310286788247,7.138423948744321,6.209926725991016
3.0239921021401637,7.238028721474524,6.026347133557968
3.024500375988755,7.337635746292294,5.852812921576494
3.0244917617381297,7.437243296022763,5.688327095228496
3.023688036871009,7.536852089502735,5.531595914977382
3.0218173251345486,7.6364385212561485,5.381840379206046
3.0186079811925417,7.7360029563413875,5.2382975211722975
3.013790200001386,7.835484261555098,5.1004008949491
3.007087346753589,7.934875812417641,4.96808387741553
2.998219110970669,8.034073320146227,4.840849488989261
2.986893262345048,8.133041662497478,4.718786532367092
2.972817713303885,8.231633712263685,4.6014183901013395
2.955688256089488,8.329757302062678,4.488784434013639
2.9352065669481737,8.427222560070744,4.38054428695498
2.9110660228220273,8.523852376613677,4.277175405682831
2.882960363758843,8.6194020594769,4.178250220486179
2.850596081245478,8.713588624385789,4.083487786941388
2.8136913192177055,8.806100077401178,3.9927947043390337
2.771996860030305,8.896537723693378,3.906777910662877
2.725258674434566,8.984493461744263,3.825613040058679
2.6732852733259684,9.069439942928197,3.7500834197520265
2.6158944283588474,9.150835600720152,3.679849048470586
2.5530159577185048,9.228047237116312,3.6118159051004333
2.4846555326996973,9.300481882335013,3.5497080397691665
2.4108816114825937,9.367363517665991,3.5061477492131616
2.331683863463072,9.427731380703616,3.481642542468207
2.2472898390255125,9.48060138968103,3.4675557973391986
2.1582447369011994,9.525145650279512,3.4652128880997233
2.0652188759564094,9.560688708991808,3.463084339510884
1.9691615434939007,9.586835264014699,3.4608044418495
1.8709470134393438,9.603320488437545,3.45873375091416
1.7716212299306928,9.609967254525355,3.456722829729655
1.6720874368084073,9.606685907064605,3.4548593129732126
1.5734191283503816,9.593504864017921,3.4533613419496305
1.4765220238865533,9.570518815124839,3.452030543133548
1.3824398204337365,9.537976326894384,3.450702053544638
1.2920543710038472,9.496155334907211,3.449373052302036
1.2063537477375175,9.445499982575301,3.4481863134780744
1.1258887012562266,9.386755385441342,3.456864742105188
1.0508359925288113,9.321452980822631,3.5060276317637005
0.9808039757194443,9.25078550404968,3.5849006956111995
0.9152459508824297,9.175948933673267,3.6946289502053533
0.8537065886795141,9.097854266198986,3.8240405868682332
0.7959525896024846,9.016758237072361,3.947392627494262
0.7422599917827923,8.933376976237405,4.062487471760909
0.6920197423166202,8.846770195373388,4.056911737213825
0.645760113613273,8.758698888988437,3.9352087903763606
0.6020362242802029,8.668406998713845,3.7547452917526662
0.5612620784089386,8.576465065143466,3.637809873720898
0.5266822508489802,8.484309745430156,3.6364098882679055
0.49955295988193166,8.388411756863665,3.6350093636253464
0.4797757772015023,8.291093274767007,3.685612897650323
0.4654363030561372,8.192930249136127,3.8095196217782132
0.45552472696503943,8.093318802149392,3.9456833950363297
0.4497060006031696,7.993789978048725,4.083091774216963
0.4473608868221532,7.894320198155372,4.229263954777207
0.4478632236664952,7.794673145214379,4.387656122216201
0.4507666834621441,7.695145025576118,4.538611637880731
0.45569229774700537,7.59552251945604,4.682933039761848
0.46220089836880307,7.496254606136646,4.821288402310216
0.46989143088705354,7.396852547798426,4.954240913752144
0.47831420607144576,7.2976927475491795,5.0822705793487435
0.4870817188272334,7.198386380721561,5.205790470566843
0.49575067159529007,7.099242983458631,5.325159107372423
0.5039348356714654,6.999916595745041,5.440690042233883
0.5112085111079089,6.900638134646751,5.552659382028264
0.5171865193404022,6.801181964728525,5.6613117655336005
0.5214716614036325,6.701705938186016,5.766865167264776
0.5237036064755111,6.60212148012532,5.851261543514977
0.5236144399466858,6.502528565683512,5.916551463103469
0.5210217767642947,6.402960974182562,5.964664766567655
0.5160085598977786,6.303480673090921,6.017481901334237
0.5087394547660823,6.204134410055021,6.077772513148313
0.4993052536631029,6.104981925209158,6.139157476819109
0.48776379442668927,6.006043423265131,6.200788639057562
0.47416253265800784,5.907375355759858,6.261537613922897
0.458540021372937,5.809001764261039,6.321346878362114
0.4409358749420141,5.710965587628602,6.380154840247113
0.4213869343557717,5.613298087345338,6.438025254279259
0.39992686579855113,5.516031077745563,6.494748259699773
0.37658909300874116,5.419200369857204,6.550367651773891
0.35140273142746653,5.322829296316132,6.6048266573406025
0.32440023829518727,5.2269564594169795,6.658175988236457
0.29560748120970537,5.131599852945712,6.71038493167
0.2650559653857176,5.036798144412831,6.761497415377277
0.2327693884564324,4.942566976230751,6.811505464613408
0.19877814727118773,4.848942737825384,6.8604459057749025
0.16310564744166123,4.755941066054919,6.908386024644076
0.12578246717216732,4.6635934651479705,6.955360271361035
0.08683912703241164,4.571914187348297,7.0019983053888355
0.046313274118526856,4.480925667288665,7.0483684622074945
0.0042458944215563385,4.390637943073825,7.095258656596831
-0.03931888164178215,4.301064166506741,7.077459623753597
-0.08434366022314678,4.212214683304261,7.02155033526486
-0.13079295573397878,4.124101865795718,6.961440638779902
-0.17863696595132147,4.036738390761511,6.8975216438088305
-0.22784585816555689,3.9501363246535863,6.82973810753316
-0.278381565516841,3.864301818066592,6.756944871528514
-0.3302061581749186,3.7792391041080347,6.678846872380118
-0.38329197957012956,3.6949579591615396,6.5963884040648555
-0.4376165869482034,3.6114700603293897,6.509443293156972
-0.49316561805145803,3.5287912599024813,6.418666502612043
-0.5499144039495124,3.4469259561879655,6.32413867844189
-0.6077579593920514,3.3658402772630134,6.21741758321459
-0.666640322036193,3.285526766394314,6.1217579027423294
-0.7268632891262367,3.2061692728884337,6.050841058876644
-0.7886201892662084,3.1280133853597683,5.980978392143964
-0.851500187713778,3.050759700631527,5.865506237095589
-0.9148410727620773,2.973817021606923,5.714580626380755
-0.9773247021307389,2.896313223852923,5.660863600999549
-1.0379062658188791,2.817342363006898,5.609815866659567
-1.0970562787245757,2.737126541030606,5.502602741712693
-1.155350235647582,2.656391735792745,5.3300048105499185
-1.2129050839459783,2.5750535667405554,5.159269722550264
-1.2694578401151642,2.493024496841495,5.00882447264277
-1.3245333560174086,2.4100612710250093,4.878966619103573
-1.377681194361432,2.3258229858320303,4.7552975645008635
-1.4285444118195347,2.2401847172465934,4.636529283970098
-1.4768022276296762,2.1530314375470567,4.52897754419819
-1.5219963363374598,2.0642922679685443,4.433216690267791
-1.5637486215124843,1.9738329077862882,4.33606672795272
-1.6019052249130397,1.881860025415609,4.228007442548853
-1.636436222813294,1.788434315711034,4.107464060672441
-1.6670634403520634,1.6936678463329282,3.9839563097554773
-1.6933808914844084,1.597648322821644,3.8805443709921112
-1.714611999472755,1.500308864705171,3.7996208458941414
-1.7298327885126463,1.4018930114923829,3.7339103301985257
-1.7382908715684409,1.302657997515791,3.6871242811218097
-1.7393789783574185,1.2030703699851646,3.6423051716768176
-1.7331566349972705,1.1036865794643542,3.582394413737741
-1.719705941192732,1.004974313551151,3.523840789509476
-1.6984360962900074,0.9077349609103487,3.4921926864797532
-1.668643101479525,0.8127166358852214,3.472608055050894
-1.6300757137843171,0.720927861806165,3.4712716463517657
-1.5827091823390191,0.6333419140724371,3.469934722948984
-1.5270798434342243,0.5507679168344488,3.476448016733915
-1.463888892530631,0.4738279504055159,3.486864315785135
-1.3940595891541598,0.40282808779322854,3.516337778630294
-1.3185339360448751,0.3379495171381974,3.5600007785585124
-1.2380522688162492,0.279279646384927,3.610087669364992
-1.153366037001207,0.22691836967219475,3.664296460842867
-1.065071846209952,0.18081657149965624,3.722845164664171
-0.9738213724108679,0.14094667004071773,3.784179977720904
-0.8801128483105443,0.10720258734102663,3.847307534575096
-0.7844560022694255,0.0794824465188563,3.9113387592787006
-0.6872871220309678,0.0576452790123202,3.9763784511539386
-0.5889949759173561,0.041535593706135125,4.041841620730116
-0.48996956528323665,0.030987615569599638,4.1078479106390136
-0.39049197888613046,0.025818830792641106,4.174025042116411
-0.2909111246804235,0.02584305355263812,4.240602775341607
-0.19142095708218038,0.030867842775831628,4.307346845440489
-0.09232822395678167,0.040692039633819774,4.37442070202052
0.006239441866246221,0.055125892851897985,4.4416953365410174
0.10402110544644008,0.07396038870473053,4.509244409140382
0.200933964605559,0.09701511688786374,4.577021801294549
0.2967675692110142,0.12408246667861632,4.64497184183429
0.2967675692110142,0.12408246667861632,4.64497184183429
0.39146260931943433,0.15499392529224376,4.713118612828843
0.48486210421446185,0.18955785260301072,4.781047648739111
0.5769091040815896,0.22761819755756751,4.84884819652625
0.6674999877763304,0.269007637704593,4.916136128556181
0.7565697368097024,0.31357586360441203,4.98302358182361
0.8440634517273475,0.3611817560207077,5.049330483831336
0.9299055053558289,0.41167533090471037,5.115154538596102
1.0140759886937596,0.46495060487485484,5.179794981841997
1.0964866264280229,0.5208618670511345,5.243377309317182
1.1771439023310912,0.5793287875102382,5.30580555293941
1.2559551075011208,0.6402062518284607,5.367126680899245
1.332931571809258,0.7034448839750946,5.426328985627584
1.4079734956238337,0.7689188004668376,5.483437070606355
1.4810670747809231,0.8366029157359682,5.536861436511689
1.5521241048818866,0.9063896783351489,5.586991633593242
1.6211661012626726,0.9781943951220302,5.63859612889943
1.6881799641765767,1.05187736684268,5.691568246059505
1.7532022335124036,1.1273370577121875,5.746620292374298
1.8162409078675492,1.2044508334197368,5.8034742148221286
1.8773064006677378,1.2831452055769474,5.85962885634222
1.9363926271277792,1.3633289473202488,5.915205211698585
1.9935224320558211,1.4449248169149858,5.971446353497352
2.048709203064862,1.5278422473631768,6.028274343272752
2.1019711105441865,1.612012780629771,6.084963310756194
2.1533210745401816,1.6973604841852228,6.141568071175096
2.2027831861990257,1.7838181179262895,6.19853420392798
2.2503804569057055,1.8713150454366847,6.255865654413675
2.296139678463715,1.959787752533045,6.313559985196005
2.3400878466854533,2.0491738852451924,6.3716257350375685
2.382252895021327,2.139414627589795,6.430015108178053
2.422663970758813,2.2304550399742555,6.488740257441754
2.461349380789494,2.3222411607632987,6.547721089935025
2.498339789970797,2.4147246470774735,6.606990846372798
2.5336657678480177,2.507855255763071,6.666637265048176
2.5673609041868835,2.6015899236045916,6.726691427744085
2.599457876216074,2.695882052786806,6.787217654490279
2.6299924524232683,2.7906936534359823,6.848246071975556
2.658998880399813,2.8859818767095935,6.909816167817696
2.6865144655338353,2.981713412030044,6.971961543774655
2.71257499178808,3.0778491305951485,7.034734264680371
2.7372190834182732,3.1743598700844124,7.098168812552379
2.7604838005026844,3.2712102733716364,7.1623071034543635
2.782408682210305,3.3683748763059227,7.227185692836695
2.8030318731415638,3.465822105340753,7.292845259972
2.8223935719333975,3.5635297320127775,7.359324291643198
2.8405328148231606,3.6614699466557004,7.426661195687293
2.857490237574663,3.7596233363430094,7.49411478994422
2.873305570294723,3.8579657927012807,7.5604554131098345
2.8880197053405947,3.9564803430305306,7.625720027396396
2.9016728872698776,4.055146465218653,7.6899436241690395
2.91430613103317,4.1539493014655315,7.753159368013316
2.9259600251508577,4.252871749383248,7.81539872753723
2.936675601754849,4.351900794408588,7.876691594370898
2.9464936457589044,4.4510225365505205,7.937066391639965
2.955455134209725,4.550225583101203,7.996550173028963
2.963600929602777,4.6494989748167,8.055168713413593
2.9709718990833527,4.748832765126813,8.11294659192272
2.9776088537693526,4.84821864337671,8.169907268188929
2.9835524983495243,4.947647970969151,8.226073152458188
2.9888435427864812,5.047114760156128,8.281465670152503
2.993522688878837,5.1466115682808855,8.336105321412761
2.997631073643231,5.2461343574749755,8.390011736090718
3.00121009972133,5.345676787706907,8.443203724608221
3.0043021851003093,5.445236432080429,8.495699325057018
3.0069500727147855,5.5448079598018305,8.547515846873406
3.009197371255014,5.644390336632211,8.513441693078999
3.0110878104847467,5.743979094225977,8.399538358299125
3.0126654381302513,5.843574412840237,8.279550534396353
3.013974138156175,5.943172483925159,8.153404424542897
3.0150575297791735,6.042774491112121,8.021050849378417
3.0159590635609033,6.142377117099717,7.882398133305525
3.0167220917526008,6.241982104809636,7.737357541777764
3.017390526536037,6.341586615791185,7.585781924512187
3.018009906869993,6.441192579621722,7.427373886702443
3.018622073374468,6.540797577175581,7.263665934145253
3.0192589344600536,6.640403439724758,7.098172701491793
3.019945837023141,6.740008467668181,6.929438242562465
3.020695583697539,6.839613045039941,6.756775616222463
3.0215103368662493,6.939217306626808,6.579584479206976
3.022370495834223,7.038820484767332,6.395822879428555
3.0232310286788247,7.138423948744321,6.209926725991016
3.0239921021401637,7.238028721474524,6.026347133557968
3.024500375988755,7.337635746292294,5.852812921576494
